CHECK_OUT_LIBRARY,ITEM_TYPE,CKO_REN_ALL,CKO_REN_ADULT,CKO_REN_YA,CKO_REN_CHILD,CKO_REN_OTHER
"Lansing Community Library","Video (Television)",25,22,0,3,0
"Lansing Community Library","Video game",72,56,2,14,0
"Leavenworth Public Library",(Unclassified),0,0,0,0,0
"Leavenworth Public Library",AUDIOBOOK,296,228,8,60,0
"Leavenworth Public Library","AUDIOBOOK (MEDIA PLAYER)",1,0,0,1,0
"Leavenworth Public Library","Audiobook (new)",4,4,0,0,0
"Leavenworth Public Library",Book,8294,2561,616,5114,3
"Leavenworth Public Library","Book (local requests only)",0,0,0,0,0
"Leavenworth Public Library","Book (new)",684,661,7,16,0
"Leavenworth Public Library","Book (no requests allowed)",0,0,0,0,0
"Leavenworth Public Library","Book club set",0,0,0,0,0
"Leavenworth Public Library","Computers and internet : Laptop computer",0,0,0,0,0
"Leavenworth Public Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"Leavenworth Public Library","Computers and internet : Public computer",0,0,0,0,0
"Leavenworth Public Library","Computers and internet : Software",0,0,0,0,0
"Leavenworth Public Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Leavenworth Public Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Leavenworth Public Library","E-content : Digital content",0,0,0,0,0
"Leavenworth Public Library","E-content : E-learning course",0,0,0,0,0
"Leavenworth Public Library","Inter-library loan",59,57,0,0,2
"Leavenworth Public Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Leavenworth Public Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Leavenworth Public Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Leavenworth Public Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Leavenworth Public Library",Key,0,0,0,0,0
"Leavenworth Public Library","Kit or multi-part set",3,0,0,3,0
"Leavenworth Public Library",MAGAZINE,0,0,0,0,0
"Leavenworth Public Library","Magazine (new)",0,0,0,0,0
"Leavenworth Public Library",Music,184,160,0,24,0
"Leavenworth Public Library",Pamphlet,0,0,0,0,0
"Leavenworth Public Library","Reference material",0,0,0,0,0
"Leavenworth Public Library","Reserve desk : Highland Community College",0,0,0,0,0
"Leavenworth Public Library",Room,0,0,0,0,0
"Leavenworth Public Library","Special collections (local requests only)",1,1,0,0,0
"Leavenworth Public Library","Special collections (no requests allowed)",0,0,0,0,0
"Leavenworth Public Library","Story walk",0,0,0,0,0
"Leavenworth Public Library","Things : Artwork",0,0,0,0,0
"Leavenworth Public Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Leavenworth Public Library","Things : Board games, dolls, puzzles, and toys",5,0,0,5,0
"Leavenworth Public Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Leavenworth Public Library","Things : Cooking equipment",0,0,0,0,0
"Leavenworth Public Library","Things : Die cut equipment",0,0,0,0,0
"Leavenworth Public Library","Things : Equipment",0,0,0,0,0
"Leavenworth Public Library","Things : Kansas Parks Pass",0,0,0,0,0
"Leavenworth Public Library","Things : Museum pass / event pass",0,0,0,0,0
"Leavenworth Public Library","Things : Recreation and sports",0,0,0,0,0
"Leavenworth Public Library","Things : Tools",0,0,0,0,0
"Leavenworth Public Library",Video,2204,1623,2,574,5
"Leavenworth Public Library","Video (Local requests only)",0,0,0,0,0
"Leavenworth Public Library","Video (New)",5,5,0,0,0
"Leavenworth Public Library","Video (No requests allowed)",0,0,0,0,0
"Leavenworth Public Library","Video (Television)",108,91,0,17,0
"Leavenworth Public Library","Video game",291,240,9,41,1
"Linwood Community Library",(Unclassified),0,0,0,0,0
"Linwood Community Library",AUDIOBOOK,11,7,0,4,0
"Linwood Community Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Linwood Community Library","Audiobook (new)",1,1,0,0,0
"Linwood Community Library",Book,619,203,11,405,0
"Linwood Community Library","Book (local requests only)",0,0,0,0,0
"Linwood Community Library","Book (new)",5,4,0,1,0
"Linwood Community Library","Book (no requests allowed)",0,0,0,0,0
"Linwood Community Library","Book club set",0,0,0,0,0
"Linwood Community Library","Computers and internet : Laptop computer",0,0,0,0,0
"Linwood Community Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"Linwood Community Library","Computers and internet : Public computer",0,0,0,0,0
"Linwood Community Library","Computers and internet : Software",0,0,0,0,0
"Linwood Community Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Linwood Community Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Linwood Community Library","E-content : Digital content",0,0,0,0,0
"Linwood Community Library","E-content : E-learning course",0,0,0,0,0
"Linwood Community Library","Inter-library loan",0,0,0,0,0
"Linwood Community Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Linwood Community Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Linwood Community Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Linwood Community Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Linwood Community Library",Key,0,0,0,0,0
"Linwood Community Library","Kit or multi-part set",1,0,0,1,0
"Linwood Community Library",MAGAZINE,1,1,0,0,0
"Linwood Community Library","Magazine (new)",0,0,0,0,0
"Linwood Community Library",Music,0,0,0,0,0
"Linwood Community Library",Pamphlet,0,0,0,0,0
"Linwood Community Library","Reference material",0,0,0,0,0
"Linwood Community Library","Reserve desk : Highland Community College",0,0,0,0,0
"Linwood Community Library",Room,0,0,0,0,0
"Linwood Community Library","Special collections (local requests only)",12,0,0,12,0
"Linwood Community Library","Special collections (no requests allowed)",0,0,0,0,0
"Linwood Community Library","Story walk",0,0,0,0,0
"Linwood Community Library","Things : Artwork",0,0,0,0,0
"Linwood Community Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Linwood Community Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Linwood Community Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Linwood Community Library","Things : Cooking equipment",0,0,0,0,0
"Linwood Community Library","Things : Die cut equipment",0,0,0,0,0
"Linwood Community Library","Things : Equipment",0,0,0,0,0
"Linwood Community Library","Things : Kansas Parks Pass",0,0,0,0,0
"Linwood Community Library","Things : Museum pass / event pass",0,0,0,0,0
"Linwood Community Library","Things : Recreation and sports",0,0,0,0,0
"Linwood Community Library","Things : Tools",0,0,0,0,0
"Linwood Community Library",Video,113,75,0,38,0
"Linwood Community Library","Video (Local requests only)",0,0,0,0,0
"Linwood Community Library","Video (New)",1,1,0,0,0
"Linwood Community Library","Video (No requests allowed)",0,0,0,0,0
"Linwood Community Library","Video (Television)",8,6,0,2,0
"Linwood Community Library","Video game",33,10,1,22,0
"Louisburg Library",(Unclassified),0,0,0,0,0
"Louisburg Library",AUDIOBOOK,0,0,0,0,0
"Louisburg Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Louisburg Library","Audiobook (new)",0,0,0,0,0
"Louisburg Library",Book,0,0,0,0,0
"Louisburg Library","Book (local requests only)",0,0,0,0,0
"Louisburg Library","Book (new)",0,0,0,0,0
"Louisburg Library","Book (no requests allowed)",0,0,0,0,0
"Louisburg Library","Book club set",0,0,0,0,0
"Louisburg Library","Computers and internet : Laptop computer",0,0,0,0,0
"Louisburg Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"Louisburg Library","Computers and internet : Public computer",0,0,0,0,0
"Louisburg Library","Computers and internet : Software",0,0,0,0,0
"Louisburg Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Louisburg Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Louisburg Library","E-content : Digital content",0,0,0,0,0
"Louisburg Library","E-content : E-learning course",0,0,0,0,0
"Louisburg Library","Inter-library loan",0,0,0,0,0
"Louisburg Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Louisburg Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Louisburg Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Louisburg Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Louisburg Library",Key,0,0,0,0,0
"Louisburg Library","Kit or multi-part set",0,0,0,0,0
"Louisburg Library",MAGAZINE,0,0,0,0,0
"Louisburg Library","Magazine (new)",0,0,0,0,0
"Louisburg Library",Music,0,0,0,0,0
"Louisburg Library",Pamphlet,0,0,0,0,0
"Louisburg Library","Reference material",0,0,0,0,0
"Louisburg Library","Reserve desk : Highland Community College",0,0,0,0,0
"Louisburg Library",Room,0,0,0,0,0
"Louisburg Library","Special collections (local requests only)",0,0,0,0,0
"Louisburg Library","Special collections (no requests allowed)",0,0,0,0,0
"Louisburg Library","Story walk",0,0,0,0,0
"Louisburg Library","Things : Artwork",0,0,0,0,0
"Louisburg Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Louisburg Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Louisburg Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Louisburg Library","Things : Cooking equipment",0,0,0,0,0
"Louisburg Library","Things : Die cut equipment",0,0,0,0,0
"Louisburg Library","Things : Equipment",0,0,0,0,0
"Louisburg Library","Things : Kansas Parks Pass",0,0,0,0,0
"Louisburg Library","Things : Museum pass / event pass",0,0,0,0,0
"Louisburg Library","Things : Recreation and sports",0,0,0,0,0
"Louisburg Library","Things : Tools",0,0,0,0,0
"Louisburg Library",Video,0,0,0,0,0
"Louisburg Library","Video (Local requests only)",0,0,0,0,0
"Louisburg Library","Video (New)",0,0,0,0,0
"Louisburg Library","Video (No requests allowed)",0,0,0,0,0
"Louisburg Library","Video (Television)",0,0,0,0,0
"Louisburg Library","Video game",0,0,0,0,0
"Lyndon Carnegie Library",(Unclassified),0,0,0,0,0
"Lyndon Carnegie Library",AUDIOBOOK,23,17,3,3,0
"Lyndon Carnegie Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Lyndon Carnegie Library","Audiobook (new)",0,0,0,0,0
"Lyndon Carnegie Library",Book,579,303,110,166,0
"Lyndon Carnegie Library","Book (local requests only)",0,0,0,0,0
"Lyndon Carnegie Library","Book (new)",13,12,0,1,0
"Lyndon Carnegie Library","Book (no requests allowed)",0,0,0,0,0
"Lyndon Carnegie Library","Book club set",0,0,0,0,0
"Lyndon Carnegie Library","Computers and internet : Laptop computer",0,0,0,0,0
"Lyndon Carnegie Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"Lyndon Carnegie Library","Computers and internet : Public computer",0,0,0,0,0
"Lyndon Carnegie Library","Computers and internet : Software",0,0,0,0,0
"Lyndon Carnegie Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Lyndon Carnegie Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Lyndon Carnegie Library","E-content : Digital content",0,0,0,0,0
"Lyndon Carnegie Library","E-content : E-learning course",0,0,0,0,0
"Lyndon Carnegie Library","Inter-library loan",0,0,0,0,0
"Lyndon Carnegie Library","Inter-library loan - 07 day loan",0,0,0,0,0
"Lyndon Carnegie Library","Inter-library loan - 14 day loan",0,0,0,0,0
"Lyndon Carnegie Library","Inter-library loan - 21 day loan",0,0,0,0,0
"Lyndon Carnegie Library","Inter-library loan - 28 day loan",0,0,0,0,0
"Lyndon Carnegie Library",Key,0,0,0,0,0
"Lyndon Carnegie Library","Kit or multi-part set",0,0,0,0,0
"Lyndon Carnegie Library",MAGAZINE,0,0,0,0,0
"Lyndon Carnegie Library","Magazine (new)",0,0,0,0,0
"Lyndon Carnegie Library",Music,1,1,0,0,0
"Lyndon Carnegie Library",Pamphlet,0,0,0,0,0
"Lyndon Carnegie Library","Reference material",0,0,0,0,0
"Lyndon Carnegie Library","Reserve desk : Highland Community College",0,0,0,0,0
"Lyndon Carnegie Library",Room,0,0,0,0,0
"Lyndon Carnegie Library","Special collections (local requests only)",0,0,0,0,0
"Lyndon Carnegie Library","Special collections (no requests allowed)",6,4,0,2,0
"Lyndon Carnegie Library","Story walk",0,0,0,0,0
"Lyndon Carnegie Library","Things : Artwork",0,0,0,0,0
"Lyndon Carnegie Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Lyndon Carnegie Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Lyndon Carnegie Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Lyndon Carnegie Library","Things : Cooking equipment",0,0,0,0,0
"Lyndon Carnegie Library","Things : Die cut equipment",0,0,0,0,0
"Lyndon Carnegie Library","Things : Equipment",0,0,0,0,0
"Lyndon Carnegie Library","Things : Kansas Parks Pass",0,0,0,0,0
"Lyndon Carnegie Library","Things : Museum pass / event pass",0,0,0,0,0
"Lyndon Carnegie Library","Things : Recreation and sports",0,0,0,0,0
"Lyndon Carnegie Library","Things : Tools",0,0,0,0,0
"Lyndon Carnegie Library",Video,145,115,5,25,0
"Lyndon Carnegie Library","Video (Local requests only)",0,0,0,0,0
"Lyndon Carnegie Library","Video (New)",3,3,0,0,0
"Lyndon Carnegie Library","Video (No requests allowed)",0,0,0,0,0
"Lyndon Carnegie Library","Video (Television)",11,11,0,0,0
"Lyndon Carnegie Library","Video game",103,63,21,19,0
"McLouth Public Library",(Unclassified),0,0,0,0,0
"McLouth Public Library",AUDIOBOOK,0,0,0,0,0
"McLouth Public Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"McLouth Public Library","Audiobook (new)",0,0,0,0,0
"McLouth Public Library",Book,140,51,3,86,0
"McLouth Public Library","Book (local requests only)",0,0,0,0,0
"McLouth Public Library","Book (new)",2,2,0,0,0
"McLouth Public Library","Book (no requests allowed)",0,0,0,0,0
"McLouth Public Library","Book club set",0,0,0,0,0
"McLouth Public Library","Computers and internet : Laptop computer",0,0,0,0,0
"McLouth Public Library","Computers and internet : Launchpad tablet",0,0,0,0,0
"McLouth Public Library","Computers and internet : Public computer",0,0,0,0,0
"McLouth Public Library","Computers and internet : Software",0,0,0,0,0
"McLouth Public Library","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"McLouth Public Library","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"McLouth Public Library","E-content : Digital content",0,0,0,0,0
"McLouth Public Library","E-content : E-learning course",0,0,0,0,0
"McLouth Public Library","Inter-library loan",0,0,0,0,0
"McLouth Public Library","Inter-library loan - 07 day loan",0,0,0,0,0
"McLouth Public Library","Inter-library loan - 14 day loan",0,0,0,0,0
"McLouth Public Library","Inter-library loan - 21 day loan",0,0,0,0,0
"McLouth Public Library","Inter-library loan - 28 day loan",0,0,0,0,0
"McLouth Public Library",Key,0,0,0,0,0
"McLouth Public Library","Kit or multi-part set",2,0,0,2,0
"McLouth Public Library",MAGAZINE,0,0,0,0,0
"McLouth Public Library","Magazine (new)",0,0,0,0,0
"McLouth Public Library",Music,0,0,0,0,0
"McLouth Public Library",Pamphlet,0,0,0,0,0
"McLouth Public Library","Reference material",0,0,0,0,0
"McLouth Public Library","Reserve desk : Highland Community College",0,0,0,0,0
"McLouth Public Library",Room,0,0,0,0,0
"McLouth Public Library","Special collections (local requests only)",0,0,0,0,0
"McLouth Public Library","Special collections (no requests allowed)",0,0,0,0,0
"McLouth Public Library","Story walk",0,0,0,0,0
"McLouth Public Library","Things : Artwork",0,0,0,0,0
"McLouth Public Library","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"McLouth Public Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"McLouth Public Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"McLouth Public Library","Things : Cooking equipment",0,0,0,0,0
"McLouth Public Library","Things : Die cut equipment",0,0,0,0,0
"McLouth Public Library","Things : Equipment",0,0,0,0,0
"McLouth Public Library","Things : Kansas Parks Pass",0,0,0,0,0
"McLouth Public Library","Things : Museum pass / event pass",0,0,0,0,0
"McLouth Public Library","Things : Recreation and sports",0,0,0,0,0
"McLouth Public Library","Things : Tools",0,0,0,0,0
"McLouth Public Library",Video,27,21,0,6,0
"McLouth Public Library","Video (Local requests only)",0,0,0,0,0
"McLouth Public Library","Video (New)",0,0,0,0,0
"McLouth Public Library","Video (No requests allowed)",0,0,0,0,0
"McLouth Public Library","Video (Television)",3,3,0,0,0
"McLouth Public Library","Video game",0,0,0,0,0
"Meriden-Ozawkie Public Library",(Unclassified),0,0,0,0,0
"Meriden-Ozawkie Public Library",AUDIOBOOK,82,71,0,11,0
"Meriden-Ozawkie Public Library","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Meriden-Ozawkie Public Library","Audiobook (new)",1,1,0,0,0
"Meriden-Ozawkie Public Library",Book,1530,644,54,831,1
"Meriden-Ozawkie Public Library","Book (local requests only)",0,0,0,0,0
