CHECK_OUT_LIBRARY,ITEM_TYPE,CKO_REN_ALL,CKO_REN_ADULT,CKO_REN_YA,CKO_REN_CHILD,CKO_REN_OTHER
"Corning City Library","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Corning City Library","Things : Clothing, costumes, and masks",0,0,0,0,0
"Corning City Library","Things : Cooking equipment",0,0,0,0,0
"Corning City Library","Things : Die cut equipment",0,0,0,0,0
"Corning City Library","Things : Equipment",0,0,0,0,0
"Corning City Library","Things : Kansas Parks Pass",0,0,0,0,0
"Corning City Library","Things : Museum pass / event pass",0,0,0,0,0
"Corning City Library","Things : Recreation and sports",0,0,0,0,0
"Corning City Library","Things : Tools",0,0,0,0,0
"Corning City Library",Video,0,0,0,0,0
"Corning City Library","Video (Local requests only)",0,0,0,0,0
"Corning City Library","Video (New)",0,0,0,0,0
"Corning City Library","Video (No requests allowed)",0,0,0,0,0
"Corning City Library","Video (Television)",0,0,0,0,0
"Corning City Library","Video game",0,0,0,0,0
"Digital Content",(Unclassified),0,0,0,0,0
"Digital Content",AUDIOBOOK,0,0,0,0,0
"Digital Content","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Digital Content","Audiobook (new)",0,0,0,0,0
"Digital Content",Book,0,0,0,0,0
"Digital Content","Book (local requests only)",0,0,0,0,0
"Digital Content","Book (new)",0,0,0,0,0
"Digital Content","Book (no requests allowed)",0,0,0,0,0
"Digital Content","Book club set",0,0,0,0,0
"Digital Content","Computers and internet : Laptop computer",0,0,0,0,0
"Digital Content","Computers and internet : Launchpad tablet",0,0,0,0,0
"Digital Content","Computers and internet : Public computer",0,0,0,0,0
"Digital Content","Computers and internet : Software",0,0,0,0,0
"Digital Content","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Digital Content","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",0,0,0,0,0
"Digital Content","E-content : Digital content",0,0,0,0,0
"Digital Content","E-content : E-learning course",0,0,0,0,0
"Digital Content","Inter-library loan",0,0,0,0,0
"Digital Content","Inter-library loan - 07 day loan",0,0,0,0,0
"Digital Content","Inter-library loan - 14 day loan",0,0,0,0,0
"Digital Content","Inter-library loan - 21 day loan",0,0,0,0,0
"Digital Content","Inter-library loan - 28 day loan",0,0,0,0,0
"Digital Content",Key,0,0,0,0,0
"Digital Content","Kit or multi-part set",0,0,0,0,0
"Digital Content",MAGAZINE,0,0,0,0,0
"Digital Content","Magazine (new)",0,0,0,0,0
"Digital Content",Music,0,0,0,0,0
"Digital Content",Pamphlet,0,0,0,0,0
"Digital Content","Reference material",0,0,0,0,0
"Digital Content","Reserve desk : Highland Community College",0,0,0,0,0
"Digital Content",Room,0,0,0,0,0
"Digital Content","Special collections (local requests only)",0,0,0,0,0
"Digital Content","Special collections (no requests allowed)",0,0,0,0,0
"Digital Content","Story walk",0,0,0,0,0
"Digital Content","Things : Artwork",0,0,0,0,0
"Digital Content","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Digital Content","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Digital Content","Things : Clothing, costumes, and masks",0,0,0,0,0
"Digital Content","Things : Cooking equipment",0,0,0,0,0
"Digital Content","Things : Die cut equipment",0,0,0,0,0
"Digital Content","Things : Equipment",0,0,0,0,0
"Digital Content","Things : Kansas Parks Pass",0,0,0,0,0
"Digital Content","Things : Museum pass / event pass",0,0,0,0,0
"Digital Content","Things : Recreation and sports",0,0,0,0,0
"Digital Content","Things : Tools",0,0,0,0,0
"Digital Content",Video,0,0,0,0,0
"Digital Content","Video (Local requests only)",0,0,0,0,0
"Digital Content","Video (New)",0,0,0,0,0
"Digital Content","Video (No requests allowed)",0,0,0,0,0
"Digital Content","Video (Television)",0,0,0,0,0
"Digital Content","Video game",0,0,0,0,0
"Doniphan County Library - Elwood",(Unclassified),0,0,0,0,0
"Doniphan County Library - Elwood",AUDIOBOOK,0,0,0,0,0
"Doniphan County Library - Elwood","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Doniphan County Library - Elwood","Audiobook (new)",0,0,0,0,0
"Doniphan County Library - Elwood",Book,71,34,12,25,0
"Doniphan County Library - Elwood","Book (local requests only)",0,0,0,0,0
"Doniphan County Library - Elwood","Book (new)",10,0,1,9,0
"Doniphan County Library - Elwood","Book (no requests allowed)",0,0,0,0,0
"Doniphan County Library - Elwood","Book club set",0,0,0,0,0
"Doniphan County Library - Elwood","Computers and internet : Laptop computer",0,0,0,0,0
"Doniphan County Library - Elwood","Computers and internet : Launchpad tablet",0,0,0,0,0
"Doniphan County Library - Elwood","Computers and internet : Public computer",0,0,0,0,0
"Doniphan County Library - Elwood","Computers and internet : Software",0,0,0,0,0
"Doniphan County Library - Elwood","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Doniphan County Library - Elwood","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",4,4,0,0,0
"Doniphan County Library - Elwood","E-content : Digital content",0,0,0,0,0
"Doniphan County Library - Elwood","E-content : E-learning course",0,0,0,0,0
"Doniphan County Library - Elwood","Inter-library loan",16,8,0,1,7
"Doniphan County Library - Elwood","Inter-library loan - 07 day loan",0,0,0,0,0
"Doniphan County Library - Elwood","Inter-library loan - 14 day loan",0,0,0,0,0
"Doniphan County Library - Elwood","Inter-library loan - 21 day loan",0,0,0,0,0
"Doniphan County Library - Elwood","Inter-library loan - 28 day loan",0,0,0,0,0
"Doniphan County Library - Elwood",Key,0,0,0,0,0
"Doniphan County Library - Elwood","Kit or multi-part set",0,0,0,0,0
"Doniphan County Library - Elwood",MAGAZINE,0,0,0,0,0
"Doniphan County Library - Elwood","Magazine (new)",0,0,0,0,0
"Doniphan County Library - Elwood",Music,0,0,0,0,0
"Doniphan County Library - Elwood",Pamphlet,0,0,0,0,0
"Doniphan County Library - Elwood","Reference material",0,0,0,0,0
"Doniphan County Library - Elwood","Reserve desk : Highland Community College",0,0,0,0,0
"Doniphan County Library - Elwood",Room,0,0,0,0,0
"Doniphan County Library - Elwood","Special collections (local requests only)",0,0,0,0,0
"Doniphan County Library - Elwood","Special collections (no requests allowed)",2,0,0,2,0
"Doniphan County Library - Elwood","Story walk",0,0,0,0,0
"Doniphan County Library - Elwood","Things : Artwork",0,0,0,0,0
"Doniphan County Library - Elwood","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Doniphan County Library - Elwood","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Doniphan County Library - Elwood","Things : Clothing, costumes, and masks",0,0,0,0,0
"Doniphan County Library - Elwood","Things : Cooking equipment",0,0,0,0,0
"Doniphan County Library - Elwood","Things : Die cut equipment",0,0,0,0,0
"Doniphan County Library - Elwood","Things : Equipment",0,0,0,0,0
"Doniphan County Library - Elwood","Things : Kansas Parks Pass",0,0,0,0,0
"Doniphan County Library - Elwood","Things : Museum pass / event pass",0,0,0,0,0
"Doniphan County Library - Elwood","Things : Recreation and sports",0,0,0,0,0
"Doniphan County Library - Elwood","Things : Tools",0,0,0,0,0
"Doniphan County Library - Elwood",Video,54,47,0,7,0
"Doniphan County Library - Elwood","Video (Local requests only)",0,0,0,0,0
"Doniphan County Library - Elwood","Video (New)",10,6,0,4,0
"Doniphan County Library - Elwood","Video (No requests allowed)",0,0,0,0,0
"Doniphan County Library - Elwood","Video (Television)",0,0,0,0,0
"Doniphan County Library - Elwood","Video game",2,2,0,0,0
"Doniphan County Library - Highland",(Unclassified),0,0,0,0,0
"Doniphan County Library - Highland",AUDIOBOOK,3,2,0,1,0
"Doniphan County Library - Highland","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Doniphan County Library - Highland","Audiobook (new)",2,2,0,0,0
"Doniphan County Library - Highland",Book,183,91,7,85,0
"Doniphan County Library - Highland","Book (local requests only)",0,0,0,0,0
"Doniphan County Library - Highland","Book (new)",35,18,0,17,0
"Doniphan County Library - Highland","Book (no requests allowed)",0,0,0,0,0
"Doniphan County Library - Highland","Book club set",0,0,0,0,0
"Doniphan County Library - Highland","Computers and internet : Laptop computer",0,0,0,0,0
"Doniphan County Library - Highland","Computers and internet : Launchpad tablet",0,0,0,0,0
"Doniphan County Library - Highland","Computers and internet : Public computer",12,12,0,0,0
"Doniphan County Library - Highland","Computers and internet : Software",0,0,0,0,0
"Doniphan County Library - Highland","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Doniphan County Library - Highland","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",20,20,0,0,0
"Doniphan County Library - Highland","E-content : Digital content",0,0,0,0,0
"Doniphan County Library - Highland","E-content : E-learning course",0,0,0,0,0
"Doniphan County Library - Highland","Inter-library loan",16,14,0,0,2
"Doniphan County Library - Highland","Inter-library loan - 07 day loan",0,0,0,0,0
"Doniphan County Library - Highland","Inter-library loan - 14 day loan",0,0,0,0,0
"Doniphan County Library - Highland","Inter-library loan - 21 day loan",0,0,0,0,0
"Doniphan County Library - Highland","Inter-library loan - 28 day loan",0,0,0,0,0
"Doniphan County Library - Highland",Key,0,0,0,0,0
"Doniphan County Library - Highland","Kit or multi-part set",0,0,0,0,0
"Doniphan County Library - Highland",MAGAZINE,0,0,0,0,0
"Doniphan County Library - Highland","Magazine (new)",0,0,0,0,0
"Doniphan County Library - Highland",Music,0,0,0,0,0
"Doniphan County Library - Highland",Pamphlet,0,0,0,0,0
"Doniphan County Library - Highland","Reference material",0,0,0,0,0
"Doniphan County Library - Highland","Reserve desk : Highland Community College",0,0,0,0,0
"Doniphan County Library - Highland",Room,0,0,0,0,0
"Doniphan County Library - Highland","Special collections (local requests only)",18,0,0,18,0
"Doniphan County Library - Highland","Special collections (no requests allowed)",0,0,0,0,0
"Doniphan County Library - Highland","Story walk",0,0,0,0,0
"Doniphan County Library - Highland","Things : Artwork",0,0,0,0,0
"Doniphan County Library - Highland","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Doniphan County Library - Highland","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Doniphan County Library - Highland","Things : Clothing, costumes, and masks",0,0,0,0,0
"Doniphan County Library - Highland","Things : Cooking equipment",0,0,0,0,0
"Doniphan County Library - Highland","Things : Die cut equipment",0,0,0,0,0
"Doniphan County Library - Highland","Things : Equipment",0,0,0,0,0
"Doniphan County Library - Highland","Things : Kansas Parks Pass",0,0,0,0,0
"Doniphan County Library - Highland","Things : Museum pass / event pass",0,0,0,0,0
"Doniphan County Library - Highland","Things : Recreation and sports",0,0,0,0,0
"Doniphan County Library - Highland","Things : Tools",0,0,0,0,0
"Doniphan County Library - Highland",Video,185,143,0,42,0
"Doniphan County Library - Highland","Video (Local requests only)",0,0,0,0,0
"Doniphan County Library - Highland","Video (New)",10,9,0,1,0
"Doniphan County Library - Highland","Video (No requests allowed)",0,0,0,0,0
"Doniphan County Library - Highland","Video (Television)",4,4,0,0,0
"Doniphan County Library - Highland","Video game",7,0,0,7,0
"Doniphan County Library - Troy",(Unclassified),0,0,0,0,0
"Doniphan County Library - Troy",AUDIOBOOK,0,0,0,0,0
"Doniphan County Library - Troy","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Doniphan County Library - Troy","Audiobook (new)",7,7,0,0,0
"Doniphan County Library - Troy",Book,620,265,14,341,0
"Doniphan County Library - Troy","Book (local requests only)",1,1,0,0,0
"Doniphan County Library - Troy","Book (new)",96,70,1,25,0
"Doniphan County Library - Troy","Book (no requests allowed)",0,0,0,0,0
"Doniphan County Library - Troy","Book club set",0,0,0,0,0
"Doniphan County Library - Troy","Computers and internet : Laptop computer",0,0,0,0,0
"Doniphan County Library - Troy","Computers and internet : Launchpad tablet",1,0,0,1,0
"Doniphan County Library - Troy","Computers and internet : Public computer",0,0,0,0,0
"Doniphan County Library - Troy","Computers and internet : Software",0,0,0,0,0
"Doniphan County Library - Troy","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
"Doniphan County Library - Troy","COMPUTERS AND INTERNET : WIRELESS INTERNET HOTSPOT",6,6,0,0,0
"Doniphan County Library - Troy","E-content : Digital content",0,0,0,0,0
"Doniphan County Library - Troy","E-content : E-learning course",0,0,0,0,0
"Doniphan County Library - Troy","Inter-library loan",12,11,0,0,1
"Doniphan County Library - Troy","Inter-library loan - 07 day loan",0,0,0,0,0
"Doniphan County Library - Troy","Inter-library loan - 14 day loan",0,0,0,0,0
"Doniphan County Library - Troy","Inter-library loan - 21 day loan",0,0,0,0,0
"Doniphan County Library - Troy","Inter-library loan - 28 day loan",0,0,0,0,0
"Doniphan County Library - Troy",Key,0,0,0,0,0
"Doniphan County Library - Troy","Kit or multi-part set",0,0,0,0,0
"Doniphan County Library - Troy",MAGAZINE,0,0,0,0,0
"Doniphan County Library - Troy","Magazine (new)",0,0,0,0,0
"Doniphan County Library - Troy",Music,2,2,0,0,0
"Doniphan County Library - Troy",Pamphlet,0,0,0,0,0
"Doniphan County Library - Troy","Reference material",0,0,0,0,0
"Doniphan County Library - Troy","Reserve desk : Highland Community College",0,0,0,0,0
"Doniphan County Library - Troy",Room,0,0,0,0,0
"Doniphan County Library - Troy","Special collections (local requests only)",28,1,0,27,0
"Doniphan County Library - Troy","Special collections (no requests allowed)",57,0,0,57,0
"Doniphan County Library - Troy","Story walk",0,0,0,0,0
"Doniphan County Library - Troy","Things : Artwork",0,0,0,0,0
"Doniphan County Library - Troy","Things : Bicycles (and bicycle accessories)",0,0,0,0,0
"Doniphan County Library - Troy","Things : Board games, dolls, puzzles, and toys",0,0,0,0,0
"Doniphan County Library - Troy","Things : Clothing, costumes, and masks",0,0,0,0,0
"Doniphan County Library - Troy","Things : Cooking equipment",0,0,0,0,0
"Doniphan County Library - Troy","Things : Die cut equipment",0,0,0,0,0
"Doniphan County Library - Troy","Things : Equipment",0,0,0,0,0
"Doniphan County Library - Troy","Things : Kansas Parks Pass",0,0,0,0,0
"Doniphan County Library - Troy","Things : Museum pass / event pass",0,0,0,0,0
"Doniphan County Library - Troy","Things : Recreation and sports",0,0,0,0,0
"Doniphan County Library - Troy","Things : Tools",0,0,0,0,0
"Doniphan County Library - Troy",Video,145,107,2,36,0
"Doniphan County Library - Troy","Video (Local requests only)",0,0,0,0,0
"Doniphan County Library - Troy","Video (New)",28,25,0,3,0
"Doniphan County Library - Troy","Video (No requests allowed)",0,0,0,0,0
"Doniphan County Library - Troy","Video (Television)",2,2,0,0,0
"Doniphan County Library - Troy","Video game",17,2,0,15,0
"Doniphan County Library - Wathena",(Unclassified),0,0,0,0,0
"Doniphan County Library - Wathena",AUDIOBOOK,5,5,0,0,0
"Doniphan County Library - Wathena","AUDIOBOOK (MEDIA PLAYER)",0,0,0,0,0
"Doniphan County Library - Wathena","Audiobook (new)",4,4,0,0,0
"Doniphan County Library - Wathena",Book,285,172,7,106,0
"Doniphan County Library - Wathena","Book (local requests only)",0,0,0,0,0
"Doniphan County Library - Wathena","Book (new)",43,24,1,18,0
"Doniphan County Library - Wathena","Book (no requests allowed)",0,0,0,0,0
"Doniphan County Library - Wathena","Book club set",0,0,0,0,0
"Doniphan County Library - Wathena","Computers and internet : Laptop computer",0,0,0,0,0
"Doniphan County Library - Wathena","Computers and internet : Launchpad tablet",0,0,0,0,0
"Doniphan County Library - Wathena","Computers and internet : Public computer",3,3,0,0,0
"Doniphan County Library - Wathena","Computers and internet : Software",0,0,0,0,0
"Doniphan County Library - Wathena","Computers and internet : Tablets, e-readers, and personal computing devices",0,0,0,0,0
