CHECK_OUT_LIBRARY,COLLECTION_CODE,CKO_RENW_ALL,CKO_RENEW_ADULT,CKO_RENEW_YA,CKO_RENEW_CHILDRENS,CKO_RENEW_OTHER
"Bonner Springs City Library","Online Resource",0,0,0,0,0
"Bonner Springs City Library",Oversize,0,0,0,0,0
"Bonner Springs City Library",Paperback,5,2,0,3,0
"Bonner Springs City Library",Parenting,0,0,0,0,0
"Bonner Springs City Library","Periodical - Comic books",1,1,0,0,0
"Bonner Springs City Library","Picture Book",1266,1,0,1265,0
"Bonner Springs City Library","Professional Collection",2,0,0,2,0
"Bonner Springs City Library","Public Computer",0,0,0,0,0
"Bonner Springs City Library","Puzzles & Board Games",0,0,0,0,0
"Bonner Springs City Library","Read and listen - easy reader",0,0,0,0,0
"Bonner Springs City Library","Read and listen - fiction",0,0,0,0,0
"Bonner Springs City Library","Read and listen - non-fiction",0,0,0,0,0
"Bonner Springs City Library","Read and listen - picture book",0,0,0,0,0
"Bonner Springs City Library","Recreation : athletic / sports equipment",0,0,0,0,0
"Bonner Springs City Library","Recreation : basketball equipment",0,0,0,0,0
"Bonner Springs City Library","Recreation : fishing equipment",0,0,0,0,0
"Bonner Springs City Library","Recreation : football equipment",0,0,0,0,0
"Bonner Springs City Library","Recreation : softball / baseball equipment",0,0,0,0,0
"Bonner Springs City Library","Recreation : tennis equipment",0,0,0,0,0
"Bonner Springs City Library",Reference,0,0,0,0,0
"Bonner Springs City Library",Romance,21,21,0,0,0
"Bonner Springs City Library","Sci Fi-Fantasy",52,52,0,0,0
"Bonner Springs City Library",Software,0,0,0,0,0
"Bonner Springs City Library",Spanish,7,4,0,3,0
"Bonner Springs City Library","Special collection - Dyslexic and Autistic Reading Engagement",0,0,0,0,0
"Bonner Springs City Library","Sports & Recreation",0,0,0,0,0
"Bonner Springs City Library",VG--Videogame,0,0,0,0,0
"Bonner Springs City Library",VG-Gameboy,0,0,0,0,0
"Bonner Springs City Library","VG-Nintendo 3DS",0,0,0,0,0
"Bonner Springs City Library","VG-Nintendo DS",0,0,0,0,0
"Bonner Springs City Library","VG-Nintendo Gamecube",0,0,0,0,0
"Bonner Springs City Library","VG-Nintendo Switch",26,3,0,23,0
"Bonner Springs City Library","VG-Nintendo Wii",9,3,0,6,0
"Bonner Springs City Library","VG-Nintendo Wii U",8,0,0,8,0
"Bonner Springs City Library","VG-PlayStation 2 (PS2)",0,0,0,0,0
"Bonner Springs City Library","VG-PlayStation 3 (PS3)",0,0,0,0,0
"Bonner Springs City Library","VG-PlayStation 4 (PS4)",15,5,3,7,0
"Bonner Springs City Library","VG-PlayStation 5 (PS5)",0,0,0,0,0
"Bonner Springs City Library","VG-PlayStation Portable (PSP)",0,0,0,0,0
"Bonner Springs City Library",VG-XBox,0,0,0,0,0
"Bonner Springs City Library","VG-XBox 360",5,1,0,4,0
"Bonner Springs City Library","VG-XBox One",11,3,0,8,0
"Bonner Springs City Library","VG-XBox X",0,0,0,0,0
"Bonner Springs City Library",VHS,0,0,0,0,0
"Bonner Springs City Library","Video (Blu-ray)",16,14,0,2,0
"Bonner Springs City Library","Video (Blu-ray/DVD combined edition)",3,1,0,2,0
"Bonner Springs City Library","Video (DVD)",669,414,0,254,1
"Bonner Springs City Library","Video (media player)",0,0,0,0,0
"Bonner Springs City Library","Video-TV series (Blu-ray)",1,1,0,0,0
"Bonner Springs City Library","Video-TV series (Blu-ray/DVD combined edition)",0,0,0,0,0
"Bonner Springs City Library","Video-TV series (DVD)",117,108,0,9,0
"Bonner Springs City Library","Video-TV series (media player)",0,0,0,0,0
"Bonner Springs City Library",Western,44,44,0,0,0
"Burlingame Community Library",(Unclassified),0,0,0,0,0
"Burlingame Community Library","Action & Adventure",0,0,0,0,0
"Burlingame Community Library","African American history and literature",0,0,0,0,0
"Burlingame Community Library","Archival materials",0,0,0,0,0
"Burlingame Community Library",Atlas,0,0,0,0,0
"Burlingame Community Library","Audiobook (cassette)",0,0,0,0,0
"Burlingame Community Library","Audiobook (CD)",29,28,0,1,0
"Burlingame Community Library","Audiobook (downloadable)",0,0,0,0,0
"Burlingame Community Library","Audiobook (media player)",0,0,0,0,0
"Burlingame Community Library",Bakeware,0,0,0,0,0
"Burlingame Community Library","Battle of the books",0,0,0,0,0
"Burlingame Community Library",Bicycle,0,0,0,0,0
"Burlingame Community Library",Bilingual,0,0,0,0,0
"Burlingame Community Library",Binder,0,0,0,0,0
"Burlingame Community Library",Biography,1,1,0,0,0
"Burlingame Community Library","Board Book",20,0,0,20,0
"Burlingame Community Library","Chapter Books",0,0,0,0,0
"Burlingame Community Library",Classics,0,0,0,0,0
"Burlingame Community Library","Contemporary Issues",0,0,0,0,0
"Burlingame Community Library","Downloadable Book",0,0,0,0,0
"Burlingame Community Library","Downloadable Graphic Novel",0,0,0,0,0
"Burlingame Community Library","Downloadable Magazine",0,0,0,0,0
"Burlingame Community Library","Downloadable Movie",0,0,0,0,0
"Burlingame Community Library","Downloadable Music",0,0,0,0,0
"Burlingame Community Library","Downloadable TV Show",0,0,0,0,0
"Burlingame Community Library","Easy Reader",5,0,0,5,0
"Burlingame Community Library",Education,0,0,0,0,0
"Burlingame Community Library",Fiction,153,88,10,55,0
"Burlingame Community Library",Gadget,198,195,0,3,0
"Burlingame Community Library",Genealogy,0,0,0,0,0
"Burlingame Community Library","Graphic Novel",21,0,2,19,0
"Burlingame Community Library","Historical ",0,0,0,0,0
"Burlingame Community Library",Holiday,2,2,0,0,0
"Burlingame Community Library","Holiday video",0,0,0,0,0
"Burlingame Community Library",Inspirational,10,10,0,0,0
"Burlingame Community Library","Interlibrary Loan",11,9,1,0,1
"Burlingame Community Library",Kansas,0,0,0,0,0
"Burlingame Community Library","Kansas notable books",0,0,0,0,0
"Burlingame Community Library","Large Print",47,47,0,0,0
"Burlingame Community Library","Large Print Non-Fiction",0,0,0,0,0
"Burlingame Community Library",LGBTQ+,0,0,0,0,0
"Burlingame Community Library","Lynda.com course",0,0,0,0,0
"Burlingame Community Library",Magazine,0,0,0,0,0
"Burlingame Community Library",Map,0,0,0,0,0
"Burlingame Community Library","McNaughton Fiction",0,0,0,0,0
"Burlingame Community Library","McNaughton Non-fiction",0,0,0,0,0
"Burlingame Community Library",Miscellaneous,0,0,0,0,0
"Burlingame Community Library","Music CD",0,0,0,0,0
"Burlingame Community Library",Mystery,2,2,0,0,0
"Burlingame Community Library",Mystery-Cozy,0,0,0,0,0
"Burlingame Community Library",Non-Fiction,69,37,1,31,0
"Burlingame Community Library","On Display",0,0,0,0,0
"Burlingame Community Library","Online Resource",0,0,0,0,0
"Burlingame Community Library",Oversize,0,0,0,0,0
"Burlingame Community Library",Paperback,3,3,0,0,0
"Burlingame Community Library",Parenting,0,0,0,0,0
"Burlingame Community Library","Periodical - Comic books",0,0,0,0,0
"Burlingame Community Library","Picture Book",57,0,0,57,0
"Burlingame Community Library","Professional Collection",1,1,0,0,0
"Burlingame Community Library","Public Computer",0,0,0,0,0
"Burlingame Community Library","Puzzles & Board Games",0,0,0,0,0
"Burlingame Community Library","Read and listen - easy reader",0,0,0,0,0
"Burlingame Community Library","Read and listen - fiction",0,0,0,0,0
"Burlingame Community Library","Read and listen - non-fiction",0,0,0,0,0
"Burlingame Community Library","Read and listen - picture book",0,0,0,0,0
"Burlingame Community Library","Recreation : athletic / sports equipment",0,0,0,0,0
"Burlingame Community Library","Recreation : basketball equipment",0,0,0,0,0
"Burlingame Community Library","Recreation : fishing equipment",0,0,0,0,0
"Burlingame Community Library","Recreation : football equipment",0,0,0,0,0
"Burlingame Community Library","Recreation : softball / baseball equipment",0,0,0,0,0
"Burlingame Community Library","Recreation : tennis equipment",0,0,0,0,0
"Burlingame Community Library",Reference,0,0,0,0,0
"Burlingame Community Library",Romance,2,2,0,0,0
"Burlingame Community Library","Sci Fi-Fantasy",0,0,0,0,0
"Burlingame Community Library",Software,0,0,0,0,0
"Burlingame Community Library",Spanish,0,0,0,0,0
"Burlingame Community Library","Special collection - Dyslexic and Autistic Reading Engagement",0,0,0,0,0
"Burlingame Community Library","Sports & Recreation",0,0,0,0,0
"Burlingame Community Library",VG--Videogame,0,0,0,0,0
"Burlingame Community Library",VG-Gameboy,0,0,0,0,0
"Burlingame Community Library","VG-Nintendo 3DS",0,0,0,0,0
"Burlingame Community Library","VG-Nintendo DS",0,0,0,0,0
"Burlingame Community Library","VG-Nintendo Gamecube",0,0,0,0,0
"Burlingame Community Library","VG-Nintendo Switch",8,8,0,0,0
"Burlingame Community Library","VG-Nintendo Wii",0,0,0,0,0
"Burlingame Community Library","VG-Nintendo Wii U",0,0,0,0,0
"Burlingame Community Library","VG-PlayStation 2 (PS2)",0,0,0,0,0
"Burlingame Community Library","VG-PlayStation 3 (PS3)",0,0,0,0,0
"Burlingame Community Library","VG-PlayStation 4 (PS4)",3,3,0,0,0
"Burlingame Community Library","VG-PlayStation 5 (PS5)",0,0,0,0,0
"Burlingame Community Library","VG-PlayStation Portable (PSP)",0,0,0,0,0
"Burlingame Community Library",VG-XBox,0,0,0,0,0
"Burlingame Community Library","VG-XBox 360",2,1,1,0,0
"Burlingame Community Library","VG-XBox One",0,0,0,0,0
"Burlingame Community Library","VG-XBox X",0,0,0,0,0
"Burlingame Community Library",VHS,0,0,0,0,0
"Burlingame Community Library","Video (Blu-ray)",11,8,0,3,0
"Burlingame Community Library","Video (Blu-ray/DVD combined edition)",2,0,0,2,0
"Burlingame Community Library","Video (DVD)",223,170,1,52,0
"Burlingame Community Library","Video (media player)",0,0,0,0,0
"Burlingame Community Library","Video-TV series (Blu-ray)",0,0,0,0,0
"Burlingame Community Library","Video-TV series (Blu-ray/DVD combined edition)",0,0,0,0,0
"Burlingame Community Library","Video-TV series (DVD)",38,38,0,0,0
"Burlingame Community Library","Video-TV series (media player)",0,0,0,0,0
"Burlingame Community Library",Western,0,0,0,0,0
"Carbondale City Library",(Unclassified),0,0,0,0,0
"Carbondale City Library","Action & Adventure",0,0,0,0,0
"Carbondale City Library","African American history and literature",0,0,0,0,0
"Carbondale City Library","Archival materials",0,0,0,0,0
"Carbondale City Library",Atlas,0,0,0,0,0
"Carbondale City Library","Audiobook (cassette)",0,0,0,0,0
"Carbondale City Library","Audiobook (CD)",2,1,0,1,0
"Carbondale City Library","Audiobook (downloadable)",0,0,0,0,0
"Carbondale City Library","Audiobook (media player)",0,0,0,0,0
"Carbondale City Library",Bakeware,0,0,0,0,0
"Carbondale City Library","Battle of the books",0,0,0,0,0
"Carbondale City Library",Bicycle,0,0,0,0,0
"Carbondale City Library",Bilingual,0,0,0,0,0
"Carbondale City Library",Binder,0,0,0,0,0
"Carbondale City Library",Biography,1,0,0,1,0
"Carbondale City Library","Board Book",7,0,0,7,0
"Carbondale City Library","Chapter Books",2,0,0,2,0
"Carbondale City Library",Classics,0,0,0,0,0
"Carbondale City Library","Contemporary Issues",0,0,0,0,0
"Carbondale City Library","Downloadable Book",0,0,0,0,0
"Carbondale City Library","Downloadable Graphic Novel",0,0,0,0,0
"Carbondale City Library","Downloadable Magazine",0,0,0,0,0
"Carbondale City Library","Downloadable Movie",0,0,0,0,0
"Carbondale City Library","Downloadable Music",0,0,0,0,0
"Carbondale City Library","Downloadable TV Show",0,0,0,0,0
"Carbondale City Library","Easy Reader",28,0,2,26,0
"Carbondale City Library",Education,0,0,0,0,0
"Carbondale City Library",Fiction,372,260,66,46,0
"Carbondale City Library",Gadget,0,0,0,0,0
"Carbondale City Library",Genealogy,0,0,0,0,0
"Carbondale City Library","Graphic Novel",22,0,14,8,0
"Carbondale City Library","Historical ",0,0,0,0,0
"Carbondale City Library",Holiday,2,1,0,1,0
"Carbondale City Library","Holiday video",0,0,0,0,0
"Carbondale City Library",Inspirational,7,7,0,0,0
"Carbondale City Library","Interlibrary Loan",0,0,0,0,0
"Carbondale City Library",Kansas,0,0,0,0,0
"Carbondale City Library","Kansas notable books",0,0,0,0,0
"Carbondale City Library","Large Print",76,76,0,0,0
"Carbondale City Library","Large Print Non-Fiction",1,1,0,0,0
"Carbondale City Library",LGBTQ+,0,0,0,0,0
"Carbondale City Library","Lynda.com course",0,0,0,0,0
"Carbondale City Library",Magazine,0,0,0,0,0
"Carbondale City Library",Map,0,0,0,0,0
"Carbondale City Library","McNaughton Fiction",0,0,0,0,0
"Carbondale City Library","McNaughton Non-fiction",0,0,0,0,0
"Carbondale City Library",Miscellaneous,0,0,0,0,0
"Carbondale City Library","Music CD",0,0,0,0,0
"Carbondale City Library",Mystery,8,8,0,0,0
"Carbondale City Library",Mystery-Cozy,0,0,0,0,0
"Carbondale City Library",Non-Fiction,60,30,14,16,0
"Carbondale City Library","On Display",0,0,0,0,0
"Carbondale City Library","Online Resource",0,0,0,0,0
"Carbondale City Library",Oversize,0,0,0,0,0
"Carbondale City Library",Paperback,2,2,0,0,0
"Carbondale City Library",Parenting,0,0,0,0,0
"Carbondale City Library","Periodical - Comic books",0,0,0,0,0
"Carbondale City Library","Picture Book",104,1,0,103,0
"Carbondale City Library","Professional Collection",0,0,0,0,0
"Carbondale City Library","Public Computer",0,0,0,0,0
"Carbondale City Library","Puzzles & Board Games",8,8,0,0,0
"Carbondale City Library","Read and listen - easy reader",0,0,0,0,0
"Carbondale City Library","Read and listen - fiction",0,0,0,0,0
"Carbondale City Library","Read and listen - non-fiction",0,0,0,0,0
"Carbondale City Library","Read and listen - picture book",0,0,0,0,0
"Carbondale City Library","Recreation : athletic / sports equipment",0,0,0,0,0
"Carbondale City Library","Recreation : basketball equipment",0,0,0,0,0
"Carbondale City Library","Recreation : fishing equipment",0,0,0,0,0
"Carbondale City Library","Recreation : football equipment",0,0,0,0,0
"Carbondale City Library","Recreation : softball / baseball equipment",0,0,0,0,0
"Carbondale City Library","Recreation : tennis equipment",0,0,0,0,0
"Carbondale City Library",Reference,0,0,0,0,0
"Carbondale City Library",Romance,1,1,0,0,0
"Carbondale City Library","Sci Fi-Fantasy",1,1,0,0,0
"Carbondale City Library",Software,0,0,0,0,0
"Carbondale City Library",Spanish,0,0,0,0,0
"Carbondale City Library","Special collection - Dyslexic and Autistic Reading Engagement",0,0,0,0,0
"Carbondale City Library","Sports & Recreation",0,0,0,0,0
"Carbondale City Library",VG--Videogame,0,0,0,0,0
"Carbondale City Library",VG-Gameboy,0,0,0,0,0
"Carbondale City Library","VG-Nintendo 3DS",0,0,0,0,0
"Carbondale City Library","VG-Nintendo DS",0,0,0,0,0
"Carbondale City Library","VG-Nintendo Gamecube",0,0,0,0,0
"Carbondale City Library","VG-Nintendo Switch",0,0,0,0,0
"Carbondale City Library","VG-Nintendo Wii",1,0,1,0,0
"Carbondale City Library","VG-Nintendo Wii U",0,0,0,0,0
"Carbondale City Library","VG-PlayStation 2 (PS2)",0,0,0,0,0
"Carbondale City Library","VG-PlayStation 3 (PS3)",0,0,0,0,0
"Carbondale City Library","VG-PlayStation 4 (PS4)",0,0,0,0,0
"Carbondale City Library","VG-PlayStation 5 (PS5)",0,0,0,0,0
"Carbondale City Library","VG-PlayStation Portable (PSP)",0,0,0,0,0
"Carbondale City Library",VG-XBox,0,0,0,0,0
"Carbondale City Library","VG-XBox 360",0,0,0,0,0
"Carbondale City Library","VG-XBox One",0,0,0,0,0
"Carbondale City Library","VG-XBox X",0,0,0,0,0
"Carbondale City Library",VHS,0,0,0,0,0
"Carbondale City Library","Video (Blu-ray)",4,4,0,0,0
"Carbondale City Library","Video (Blu-ray/DVD combined edition)",2,2,0,0,0
"Carbondale City Library","Video (DVD)",103,80,0,23,0
"Carbondale City Library","Video (media player)",0,0,0,0,0
"Carbondale City Library","Video-TV series (Blu-ray)",0,0,0,0,0
"Carbondale City Library","Video-TV series (Blu-ray/DVD combined edition)",1,1,0,0,0
"Carbondale City Library","Video-TV series (DVD)",6,6,0,0,0
"Carbondale City Library","Video-TV series (media player)",0,0,0,0,0
"Carbondale City Library",Western,2,2,0,0,0
"Centralia Community Library",(Unclassified),0,0,0,0,0
"Centralia Community Library","Action & Adventure",0,0,0,0,0
"Centralia Community Library","African American history and literature",0,0,0,0,0
"Centralia Community Library","Archival materials",0,0,0,0,0
"Centralia Community Library",Atlas,0,0,0,0,0
"Centralia Community Library","Audiobook (cassette)",0,0,0,0,0
"Centralia Community Library","Audiobook (CD)",1,0,1,0,0
"Centralia Community Library","Audiobook (downloadable)",0,0,0,0,0
"Centralia Community Library","Audiobook (media player)",0,0,0,0,0
"Centralia Community Library",Bakeware,0,0,0,0,0
"Centralia Community Library","Battle of the books",0,0,0,0,0
"Centralia Community Library",Bicycle,0,0,0,0,0
"Centralia Community Library",Bilingual,0,0,0,0,0
"Centralia Community Library",Binder,0,0,0,0,0
"Centralia Community Library",Biography,0,0,0,0,0
"Centralia Community Library","Board Book",3,0,0,3,0
"Centralia Community Library","Chapter Books",0,0,0,0,0
"Centralia Community Library",Classics,0,0,0,0,0
"Centralia Community Library","Contemporary Issues",0,0,0,0,0
"Centralia Community Library","Downloadable Book",0,0,0,0,0
"Centralia Community Library","Downloadable Graphic Novel",0,0,0,0,0
"Centralia Community Library","Downloadable Magazine",0,0,0,0,0
"Centralia Community Library","Downloadable Movie",0,0,0,0,0
"Centralia Community Library","Downloadable Music",0,0,0,0,0
"Centralia Community Library","Downloadable TV Show",0,0,0,0,0
"Centralia Community Library","Easy Reader",16,0,0,16,0
"Centralia Community Library",Education,0,0,0,0,0
"Centralia Community Library",Fiction,126,103,0,23,0
"Centralia Community Library",Gadget,0,0,0,0,0
"Centralia Community Library",Genealogy,0,0,0,0,0
"Centralia Community Library","Graphic Novel",1,0,1,0,0
"Centralia Community Library","Historical ",0,0,0,0,0
"Centralia Community Library",Holiday,0,0,0,0,0
"Centralia Community Library","Holiday video",0,0,0,0,0
"Centralia Community Library",Inspirational,0,0,0,0,0
"Centralia Community Library","Interlibrary Loan",0,0,0,0,0
"Centralia Community Library",Kansas,0,0,0,0,0
"Centralia Community Library","Kansas notable books",0,0,0,0,0
"Centralia Community Library","Large Print",46,46,0,0,0
"Centralia Community Library","Large Print Non-Fiction",0,0,0,0,0
"Centralia Community Library",LGBTQ+,0,0,0,0,0
"Centralia Community Library","Lynda.com course",0,0,0,0,0
